# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,d_mkdtemp='define'
0.000000,0,0.000000,d_mkfifo='define'
0.000000,0,0.000000,d_mkostemp='undef'
0.000000,0,0.000000,d_mkstemp='define'
0.000000,0,0.000000,d_mkstemps='define'
0.000000,0,0.000000,d_mktime='define'
0.000000,0,0.000000,d_mktime64='undef'
0.000000,0,0.000000,d_mmap='define'
0.000000,0,0.000000,d_modfl='define'
0.000000,0,0.000000,d_modflproto='define'
0.000000,0,0.000000,d_mprotect='define'
0.000000,0,0.000000,d_msg='define'
0.000000,0,0.000000,d_msg_ctrunc='define'
0.000000,0,0.000000,d_msg_dontroute='define'
0.000000,0,0.000000,d_msg_oob='define'
0.000000,0,0.000000,d_msg_peek='define'
0.000000,0,0.000000,d_msg_proxy='undef'
0.000000,0,0.000000,d_msgctl='define'
0.000000,0,0.000000,d_msgget='define'
0.000000,0,0.000000,d_msghdr_s='define'
0.000000,0,0.000000,d_msgrcv='define'
0.000000,0,0.000000,d_msgsnd='define'
0.000000,0,0.000000,d_msync='define'
0.000000,0,0.000000,d_munmap='define'
0.000000,0,0.000000,d_mymalloc='undef'
0.000000,0,0.000000,d_nan='define'
0.000000,0,0.000000,d_nanosleep='define'
0.000000,0,0.000000,d_ndbm='define'
0.000000,0,0.000000,d_ndbm_h_uses_prototypes='define'
0.000000,0,0.000000,d_nearbyint='define'
0.000000,0,0.000000,d_newlocale='define'
0.000000,0,0.000000,d_nextafter='define'
0.000000,0,0.000000,d_nexttoward='define'
0.000000,0,0.000000,d_nice='define'
0.000000,0,0.000000,d_nl_langinfo='define'
0.000000,0,0.000000,d_nl_langinfo_l='undef'
0.000000,0,0.000000,d_non_int_bitfields='define'
0.000000,0,0.000000,d_nv_preserves_uv='undef'
0.000000,0,0.000000,d_nv_zero_is_allbits_zero='define'
0.000000,0,0.000000,d_off64_t='undef'
0.000000,0,0.000000,d_old_pthread_create_joinable='undef'
0.000000,0,0.000000,d_oldpthreads='undef'
0.000000,0,0.000000,d_oldsock='undef'
0.000000,0,0.000000,d_open3='define'
0.000000,0,0.000000,d_openat='define'
0.000000,0,0.000000,d_pathconf='define'
0.000000,0,0.000000,d_pause='define'
0.000000,0,0.000000,d_perl_otherlibdirs='undef'
0.000000,0,0.000000,d_phostname='undef'
0.000000,0,0.000000,d_pipe='define'
0.000000,0,0.000000,d_pipe2='undef'
0.000000,0,0.000000,d_poll='undef'
0.000000,0,0.000000,d_portable='define'
0.000000,0,0.000000,d_prctl='undef'
0.000000,0,0.000000,d_prctl_set_name='undef'
0.000000,0,0.000000,d_printf_format_null='define'
0.000000,0,0.000000,d_procselfexe='undef'
0.000000,0,0.000000,d_pseudofork='undef'
0.000000,0,0.000000,d_pthread_atfork='define'
0.000000,0,0.000000,d_pthread_attr_setscope='define'
0.000000,0,0.000000,d_pthread_yield='undef'
0.000000,0,0.000000,d_ptrdiff_t='define'
0.000000,0,0.000000,d_pwage='undef'
0.000000,0,0.000000,d_pwchange='define'
0.000000,0,0.000000,d_pwclass='define'
0.000000,0,0.000000,d_pwcomment='undef'
0.000000,0,0.000000,d_pwexpire='define'
0.000000,0,0.000000,d_pwgecos='define'
0.000000,0,0.000000,d_pwpasswd='define'
0.000000,0,0.000000,d_pwquota='undef'
0.000000,0,0.000000,d_qgcvt='undef'
0.000000,0,0.000000,d_quad='define'
0.000000,0,0.000000,d_querylocale='define'
0.000000,0,0.000000,d_random_r='undef'
0.000000,0,0.000000,d_re_comp='undef'
0.000000,0,0.000000,d_readdir='define'
0.000000,0,0.000000,d_readdir64_r='undef'
0.000000,0,0.000000,d_readdir_r='undef'
0.000000,0,0.000000,d_readlink='define'
0.000000,0,0.000000,d_readv='define'
0.000000,0,0.000000,d_recvmsg='define'
0.000000,0,0.000000,d_regcmp='undef'
0.000000,0,0.000000,d_regcomp='define'
0.000000,0,0.000000,d_remainder='define'
0.000000,0,0.000000,d_remquo='define'
0.000000,0,0.000000,d_rename='define'
0.000000,0,0.000000,d_renameat='define'
0.000000,0,0.000000,d_rewinddir='define'
0.000000,0,0.000000,d_rint='define'
0.000000,0,0.000000,d_rmdir='define'
0.000000,0,0.000000,d_round='define'
0.000000,0,0.000000,d_sbrkproto='define'
0.000000,0,0.000000,d_scalbn='define'
0.000000,0,0.000000,d_scalbnl='define'
0.000000,0,0.000000,d_sched_yield='define'
0.000000,0,0.000000,d_scm_rights='define'
0.000000,0,0.000000,d_seekdir='define'
0.000000,0,0.000000,d_select='define'
0.000000,0,0.000000,d_sem='define'
0.000000,0,0.000000,d_semctl='define'
0.000000,0,0.000000,d_semctl_semid_ds='define'
0.000000,0,0.000000,d_semctl_semun='define'
0.000000,0,0.000000,d_semget='define'
0.000000,0,0.000000,d_semop='define'
0.000000,0,0.000000,d_sendmsg='define'
0.000000,0,0.000000,d_setegid='define'
0.000000,0,0.000000,d_seteuid='define'
0.000000,0,0.000000,d_setgrent='define'
0.000000,0,0.000000,d_setgrent_r='undef'
0.000000,0,0.000000,d_setgrps='define'
0.000000,0,0.000000,d_sethent='define'
0.000000,0,0.000000,d_sethostent_r='undef'
0.000000,0,0.000000,d_setitimer='define'
0.000000,0,0.000000,d_setlinebuf='define'
0.000000,0,0.000000,d_setlocale='define'
0.000000,0,0.000000,d_setlocale_accepts_any_locale_name='undef'
0.000000,0,0.000000,d_setlocale_r='undef'
0.000000,0,0.000000,d_setnent='define'
0.000000,0,0.000000,d_setnetent_r='undef'
0.000000,0,0.000000,d_setpent='define'
0.000000,0,0.000000,d_setpgid='define'
0.000000,0,0.000000,d_setpgrp='define'
0.000000,0,0.000000,d_setpgrp2='undef'
0.000000,0,0.000000,d_setprior='define'
0.000000,0,0.000000,d_setproctitle='undef'
0.000000,0,0.000000,d_setprotoent_r='undef'
0.000000,0,0.000000,d_setpwent='define'
0.000000,0,0.000000,d_setpwent_r='undef'
0.000000,0,0.000000,d_setregid='define'
0.000000,0,0.000000,d_setresgid='undef'
0.000000,0,0.000000,d_setresuid='undef'
0.000000,0,0.000000,d_setreuid='define'
0.000000,0,0.000000,d_setrgid='define'
0.000000,0,0.000000,d_setruid='define'
0.000000,0,0.000000,d_setsent='define'
0.000000,0,0.000000,d_setservent_r='undef'
0.000000,0,0.000000,d_setsid='define'
0.000000,0,0.000000,d_setvbuf='define'
0.000000,0,0.000000,d_shm='define'
0.000000,0,0.000000,d_shmat='define'
0.000000,0,0.000000,d_shmatprototype='define'
0.000000,0,0.000000,d_shmctl='define'
0.000000,0,0.000000,d_shmdt='define'
0.000000,0,0.000000,d_shmget='define'
0.000000,0,0.000000,d_sigaction='define'
0.000000,0,0.000000,d_siginfo_si_addr='define'
0.000000,0,0.000000,d_siginfo_si_band='define'
0.000000,0,0.000000,d_siginfo_si_errno='define'
0.000000,0,0.000000,d_siginfo_si_fd='undef'
0.000000,0,0.000000,d_siginfo_si_pid='define'
0.000000,0,0.000000,d_siginfo_si_status='define'
0.000000,0,0.000000,d_siginfo_si_uid='define'
0.000000,0,0.000000,d_siginfo_si_value='define'
0.000000,0,0.000000,d_signbit='define'
0.000000,0,0.000000,d_sigprocmask='define'
0.000000,0,0.000000,d_sigsetjmp='define'
0.000000,0,0.000000,d_sin6_scope_id='define'
0.000000,0,0.000000,d_sitearch='define'
0.000000,0,0.000000,d_snprintf='define'
0.000000,0,0.000000,d_sockaddr_in6='define'
0.000000,0,0.000000,d_sockaddr_sa_len='define'
0.000000,0,0.000000,d_sockaddr_storage='define'
0.000000,0,0.000000,d_sockatmark='define'
0.000000,0,0.000000,d_sockatmarkproto='define'
0.000000,0,0.000000,d_socket='define'
0.000000,0,0.000000,d_socklen_t='define'
0.000000,0,0.000000,d_sockpair='define'
0.000000,0,0.000000,d_socks5_init='undef'
0.000000,0,0.000000,d_sqrtl='define'
0.000000,0,0.000000,d_srand48_r='undef'
0.000000,0,0.000000,d_srandom_r='undef'
0.000000,0,0.000000,d_sresgproto='undef'
0.000000,0,0.000000,d_sresuproto='undef'
0.000000,0,0.000000,d_stat='define'
0.000000,0,0.000000,d_statblks='define'
0.000000,0,0.000000,d_statfs_f_flags='define'
0.000000,0,0.000000,d_statfs_s='define'
0.000000,0,0.000000,d_static_inline='define'
0.000000,0,0.000000,d_statvfs='define'
0.000000,0,0.000000,d_stdio_cnt_lval='undef'
0.000000,0,0.000000,d_stdio_ptr_lval='undef'
0.000000,0,0.000000,d_stdio_ptr_lval_nochange_cnt='undef'
0.000000,0,0.000000,d_stdio_ptr_lval_sets_cnt='undef'
0.000000,0,0.000000,d_stdio_stream_array='undef'
0.000000,0,0.000000,d_stdiobase='undef'
0.000000,0,0.000000,d_stdstdio='undef'
0.000000,0,0.000000,d_strcoll='define'
0.000000,0,0.000000,d_strerror_l='undef'
0.000000,0,0.000000,d_strerror_r='undef'
0.000000,0,0.000000,d_strftime='define'
0.000000,0,0.000000,d_strlcat='define'
0.000000,0,0.000000,d_strlcpy='define'
0.000000,0,0.000000,d_strnlen='define'
0.000000,0,0.000000,d_strtod='define'
0.000000,0,0.000000,d_strtod_l='define'
0.000000,0,0.000000,d_strtol='define'
0.000000,0,0.000000,d_strtold='define'
0.000000,0,0.000000,d_strtold_l='define'
0.000000,0,0.000000,d_strtoll='define'
0.000000,0,0.000000,d_strtoq='define'
0.000000,0,0.000000,d_strtoul='define'
0.000000,0,0.000000,d_strtoull='define'
0.000000,0,0.000000,d_strtouq='define'
0.000000,0,0.000000,d_strxfrm='define'
0.000000,0,0.000000,d_strxfrm_l='define'
0.000000,0,0.000000,d_suidsafe='undef'
0.000000,0,0.000000,d_symlink='define'
0.000000,0,0.000000,d_syscall='undef'
0.000000,0,0.000000,d_syscallproto='define'
0.000000,0,0.000000,d_sysconf='define'
0.000000,0,0.000000,d_sysernlst=''
0.000000,0,0.000000,d_syserrlst='define'
0.000000,0,0.000000,d_system='define'
0.000000,0,0.000000,d_tcgetpgrp='define'
0.000000,0,0.000000,d_tcsetpgrp='define'
0.000000,0,0.000000,d_telldir='define'
0.000000,0,0.000000,d_telldirproto='define'
0.000000,0,0.000000,d_tgamma='define'
0.000000,0,0.000000,d_thread_local='undef'
0.000000,0,0.000000,d_thread_safe_nl_langinfo_l='undef'
0.000000,0,0.000000,d_time='define'
0.000000,0,0.000000,d_timegm='define'
0.000000,0,0.000000,d_times='define'
0.000000,0,0.000000,d_tm_tm_gmtoff='define'
0.000000,0,0.000000,d_tm_tm_zone='define'
0.000000,0,0.000000,d_tmpnam_r='undef'
0.000000,0,0.000000,d_towlower='define'
0.000000,0,0.000000,d_towupper='define'
0.000000,0,0.000000,d_trunc='define'
0.000000,0,0.000000,d_truncate='define'
0.000000,0,0.000000,d_truncl='define'
0.000000,0,0.000000,d_ttyname_r='undef'
0.000000,0,0.000000,d_tzname='define'
0.000000,0,0.000000,d_u32align='define'
0.000000,0,0.000000,d_ualarm='define'
0.000000,0,0.000000,d_umask='define'
0.000000,0,0.000000,d_uname='define'
0.000000,0,0.000000,d_union_semun='define'
0.000000,0,0.000000,d_unlinkat='define'
0.000000,0,0.000000,d_unordered='undef'
0.000000,0,0.000000,d_unsetenv='define'
0.000000,0,0.000000,d_uselocale='define'
0.000000,0,0.000000,d_usleep='define'
0.000000,0,0.000000,d_usleepproto='define'
0.000000,0,0.000000,d_ustat='undef'
0.000000,0,0.000000,d_vendorarch='undef'
0.000000,0,0.000000,d_vendorbin='undef'
0.000000,0,0.000000,d_vendorlib='undef'
0.000000,0,0.000000,d_vendorscript='undef'
0.000000,0,0.000000,d_vfork='define'
0.000000,0,0.000000,d_void_closedir='undef'
0.000000,0,0.000000,d_voidsig='define'
0.000000,0,0.000000,d_voidtty=''
0.000000,0,0.000000,d_vsnprintf='define'
0.000000,0,0.000000,d_wait4='define'
0.000000,0,0.000000,d_waitpid='define'
0.000000,0,0.000000,d_wcrtomb='define'
0.000000,0,0.000000,d_wcscmp='define'
0.000000,0,0.000000,d_wcstombs='define'
0.000000,0,0.000000,d_wcsxfrm='define'
0.000000,0,0.000000,d_wctomb='define'
0.000000,0,0.000000,d_writev='define'
0.000000,0,0.000000,d_xenix='undef'
0.000000,0,0.000000,date='date'
0.000000,0,0.000000,db_hashtype='u_int32_t'
0.000000,0,0.000000,db_prefixtype='size_t'
0.000000,0,0.000000,db_version_major='1'
0.000000,0,0.000000,db_version_minor='0'
0.000000,0,0.000000,db_version_patch='0'
0.000000,0,0.000000,default_inc_excludes_dot='define'
0.000000,0,0.000000,direntrytype='struct dirent'
0.000000,0,0.000000,dlext='bundle'
0.000000,0,0.000000,dlsrc='dl_dlopen.xs'
0.000000,0,0.000000,doubleinfbytes='0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x7f'
0.000000,0,0.000000,doublekind='3'
0.000000,0,0.000000,doublemantbits='52'
0.000000,0,0.000000,doublenanbytes='0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xff'
0.000000,0,0.000000,doublesize='8'
0.000000,0,0.000000,drand01='Perl_drand48()'
0.000000,0,0.000000,drand48_r_proto='0'
0.000000,0,0.000000,dtrace=''
0.000000,0,0.000000,dtraceobject=''
0.000000,0,0.000000,dtracexnolibs=''
0.000000,0,0.000000,dynamic_ext='B Compress/Raw/Bzip2 Compress/Raw/Zlib Cwd DB_File Data/Dumper Devel/PPPort Devel/Peek Digest/MD5 Digest/SHA Encode Fcntl File/DosGlob File/Glob Filter/Util/Call GDBM_File Hash/Util Hash/Util/FieldHash I18N/Langinfo IO IPC/SysV List/Util MIME/Base64 Math/BigInt/FastCalc NDBM_File Opcode POSIX PerlIO/encoding PerlIO/mmap PerlIO/scalar PerlIO/via SDBM_File Socket Storable Sys/Hostname Sys/Syslog Time/HiRes Time/Piece Unicode/Collate Unicode/Normalize XS/APItest XS/Typemap attributes mro re threads threads/shared'
0.000000,0,0.000000,eagain='EAGAIN'
0.000000,0,0.000000,ebcdic='undef'
0.000000,0,0.000000,echo='echo'
0.000000,0,0.000000,egrep='egrep'
0.000000,0,0.000000,emacs=''
0.000000,0,0.000000,endgrent_r_proto='0'
0.000000,0,0.000000,endhostent_r_proto='0'
0.000000,0,0.000000,endnetent_r_proto='0'
0.000000,0,0.000000,endprotoent_r_proto='0'
0.000000,0,0.000000,endpwent_r_proto='0'
0.000000,0,0.000000,endservent_r_proto='0'
0.000000,0,0.000000,eunicefix=':'
0.000000,0,0.000000,exe_ext=''
0.000000,0,0.000000,expr='expr'
0.000000,0,0.000000,extensions='B Compress/Raw/Bzip2 Compress/Raw/Zlib Cwd DB_File Data/Dumper Devel/PPPort Devel/Peek Digest/MD5 Digest/SHA Encode Fcntl File/DosGlob File/Glob Filter/Util/Call GDBM_File Hash/Util Hash/Util/FieldHash I18N/Langinfo IO IPC/SysV List/Util MIME/Base64 Math/BigInt/FastCalc NDBM_File Opcode POSIX PerlIO/encoding PerlIO/mmap PerlIO/scalar PerlIO/via SDBM_File Socket Storable Sys/Hostname Sys/Syslog Time/HiRes Time/Piece Unicode/Collate Unicode/Normalize XS/APItest XS/Typemap attributes mro re threads threads/shared Archive/Tar Attribute/Handlers AutoLoader CPAN CPAN/Meta CPAN/Meta/Requirements CPAN/Meta/YAML Carp Config/Perl/V Devel/SelfStubber Digest Dumpvalue Env Errno Exporter ExtUtils/CBuilder ExtUtils/Constant ExtUtils/Install ExtUtils/MakeMaker ExtUtils/Manifest ExtUtils/Miniperl ExtUtils/PL2Bat ExtUtils/ParseXS File/Fetch File/Find File/Path File/Temp FileCache Filter/Simple FindBin Getopt/Long HTTP/Tiny I18N/Collate I18N/LangTags IO/Compress IO/Socket/IP IO/Zlib IPC/Cmd IPC/Open3 JSON/PP Locale/Maketext Locale/Maketext/Simple Math/BigInt Math/BigRat Math/Complex Memoize Module/CoreList Module/Load Module/Load/Conditional Module/Loaded Module/Metadata NEXT Net/Ping Params/Check Perl/OSType PerlIO/via/QuotedPrint Pod/Checker Pod/Escapes Pod/Functions Pod/Html Pod/Perldoc Pod/Simple Pod/Usage Safe Search/Dict SelfLoader Term/ANSIColor Term/Cap Term/Complete Term/ReadLine Test Test/Harness Test/Simple Text/Abbrev Text/Balanced Text/ParseWords Text/Tabs Thread/Queue Thread/Semaphore Tie/File Tie/Hash/NamedCapture Tie/Memoize Tie/RefHash Time/Local XSLoader autodie autouse base bignum constant encoding/warnings experimental if lib libnet parent perlfaq podlators version'
0.000000,0,0.000000,extern_C='extern'
0.000000,0,0.000000,extras=''
0.000000,0,0.000000,fflushNULL='define'
0.000000,0,0.000000,fflushall='undef'
0.000000,0,0.000000,find=''
0.000000,0,0.000000,firstmakefile='GNUmakefile'
0.000000,0,0.000000,flex=''
0.000000,0,0.000000,fpossize='8'
0.000000,0,0.000000,fpostype='fpos_t'
0.000000,0,0.000000,freetype='void'
0.000000,0,0.000000,from=':'
0.000000,0,0.000000,full_ar='/usr/bin/ar'
0.000000,0,0.000000,full_csh='/bin/csh'
0.000000,0,0.000000,full_sed='/usr/bin/sed'
0.000000,0,0.000000,gccansipedantic=''
0.000000,0,0.000000,gccosandvers=''
0.000000,0,0.000000,gccversion='Apple LLVM 13.0.0 (clang-1300.0.29.30)'
0.000000,0,0.000000,getgrent_r_proto='0'
0.000000,0,0.000000,getgrgid_r_proto='0'
0.000000,0,0.000000,getgrnam_r_proto='0'
0.000000,0,0.000000,gethostbyaddr_r_proto='0'
0.000000,0,0.000000,gethostbyname_r_proto='0'
0.000000,0,0.000000,gethostent_r_proto='0'
0.000000,0,0.000000,getlogin_r_proto='0'
0.000000,0,0.000000,getnetbyaddr_r_proto='0'
0.000000,0,0.000000,getnetbyname_r_proto='0'
0.000000,0,0.000000,getnetent_r_proto='0'
0.000000,0,0.000000,getprotobyname_r_proto='0'
0.000000,0,0.000000,getprotobynumber_r_proto='0'
0.000000,0,0.000000,getprotoent_r_proto='0'
0.000000,0,0.000000,getpwent_r_proto='0'
0.000000,0,0.000000,getpwnam_r_proto='0'
0.000000,0,0.000000,getpwuid_r_proto='0'
0.000000,0,0.000000,getservbyname_r_proto='0'
0.000000,0,0.000000,getservbyport_r_proto='0'
0.000000,0,0.000000,getservent_r_proto='0'
0.000000,0,0.000000,getspnam_r_proto='0'
0.000000,0,0.000000,gidformat='"u"'
0.000000,0,0.000000,gidsign='1'
0.000000,0,0.000000,gidsize='4'
0.000000,0,0.000000,gidtype='gid_t'
0.000000,0,0.000000,glibpth='/usr/shlib  /lib /usr/lib /usr/lib/386 /lib/386 /usr/ccs/lib /usr/ucblib /usr/local/lib '
0.000000,0,0.000000,gmake='gmake'
0.000000,0,0.000000,gmtime_r_proto='0'
0.000000,0,0.000000,gnulibc_version=''
0.000000,0,0.000000,grep='grep'
0.000000,0,0.000000,groupcat='cat /etc/group'
0.000000,0,0.000000,groupstype='gid_t'
0.000000,0,0.000000,gzip='gzip'
0.000000,0,0.000000,h_fcntl='false'
0.000000,0,0.000000,h_sysfile='true'
0.000000,0,0.000000,hint='recommended'
0.000000,0,0.000000,hostcat='cat /etc/hosts'
0.000000,0,0.000000,hostgenerate=''
0.000000,0,0.000000,hostosname=''
0.000000,0,0.000000,hostperl=''
0.000000,0,0.000000,html1dir=' '
0.000000,0,0.000000,html1direxp=''
0.000000,0,0.000000,html3dir=' '
0.000000,0,0.000000,html3direxp=''
0.000000,0,0.000000,i16size='2'
0.000000,0,0.000000,i16type='short'
0.000000,0,0.000000,i32size='4'
0.000000,0,0.000000,i32type='int'
0.000000,0,0.000000,i64size='8'
0.000000,0,0.000000,i64type='long'
0.000000,0,0.000000,i8size='1'
0.000000,0,0.000000,i8type='signed char'
0.000000,0,0.000000,i_arpainet='define'
0.000000,0,0.000000,i_bfd='undef'
0.000000,0,0.000000,i_bsdioctl=''
0.000000,0,0.000000,i_crypt='undef'
0.000000,0,0.000000,i_db='define'
0.000000,0,0.000000,i_dbm='undef'
0.000000,0,0.000000,i_dirent='define'
0.000000,0,0.000000,i_dlfcn='define'
0.000000,0,0.000000,i_execinfo='define'
0.000000,0,0.000000,i_fcntl='undef'
0.000000,0,0.000000,i_fenv='define'
0.000000,0,0.000000,i_fp='undef'
0.000000,0,0.000000,i_fp_class='undef'
0.000000,0,0.000000,i_gdbm='define'
0.000000,0,0.000000,i_gdbm_ndbm='define'
0.000000,0,0.000000,i_gdbmndbm='undef'
0.000000,0,0.000000,i_grp='define'
0.000000,0,0.000000,i_ieeefp='undef'
0.000000,0,0.000000,i_inttypes='define'
0.000000,0,0.000000,i_langinfo='define'
0.000000,0,0.000000,i_libutil='undef'
0.000000,0,0.000000,i_limits='define'
0.000000,0,0.000000,i_locale='define'
0.000000,0,0.000000,i_machcthr='undef'
0.000000,0,0.000000,i_malloc='undef'
0.000000,0,0.000000,i_mallocmalloc='define'
0.000000,0,0.000000,i_mntent='undef'
0.000000,0,0.000000,i_ndbm='define'
0.000000,0,0.000000,i_netdb='define'
0.000000,0,0.000000,i_neterrno='undef'
0.000000,0,0.000000,i_netinettcp='define'
0.000000,0,0.000000,i_niin='define'
0.000000,0,0.000000,i_poll='undef'
0.000000,0,0.000000,i_prot='undef'
0.000000,0,0.000000,i_pthread='define'
0.000000,0,0.000000,i_pwd='define'
0.000000,0,0.000000,i_quadmath='undef'
0.000000,0,0.000000,i_rpcsvcdbm='undef'
0.000000,0,0.000000,i_sgtty='undef'
0.000000,0,0.000000,i_shadow='undef'
0.000000,0,0.000000,i_socks='undef'
0.000000,0,0.000000,i_stdbool='define'
0.000000,0,0.000000,i_stdint='define'
0.000000,0,0.000000,i_stdlib='define'
0.000000,0,0.000000,i_string='define'
0.000000,0,0.000000,i_sunmath='undef'
0.000000,0,0.000000,i_sysaccess='undef'
0.000000,0,0.000000,i_sysdir='define'
0.000000,0,0.000000,i_sysfile='define'
0.000000,0,0.000000,i_sysfilio='define'
0.000000,0,0.000000,i_sysin='undef'
0.000000,0,0.000000,i_sysioctl='define'
0.000000,0,0.000000,i_syslog='define'
0.000000,0,0.000000,i_sysmman='define'
0.000000,0,0.000000,i_sysmode='undef'
0.000000,0,0.000000,i_sysmount='define'
0.000000,0,0.000000,i_sysndir='undef'
0.000000,0,0.000000,i_sysparam='define'
0.000000,0,0.000000,i_syspoll='define'
0.000000,0,0.000000,i_sysresrc='define'
0.000000,0,0.000000,i_syssecrt='undef'
0.000000,0,0.000000,i_sysselct='define'
0.000000,0,0.000000,i_syssockio='define'
0.000000,0,0.000000,i_sysstat='define'
0.000000,0,0.000000,i_sysstatfs='undef'
0.000000,0,0.000000,i_sysstatvfs='define'
0.000000,0,0.000000,i_systime='define'
0.000000,0,0.000000,i_systimek='undef'
0.000000,0,0.000000,i_systimes='define'
0.000000,0,0.000000,i_systypes='define'
0.000000,0,0.000000,i_sysuio='define'
0.000000,0,0.000000,i_sysun='define'
0.000000,0,0.000000,i_sysutsname='define'
0.000000,0,0.000000,i_sysvfs='undef'
0.000000,0,0.000000,i_syswait='define'
0.000000,0,0.000000,i_termio='undef'
0.000000,0,0.000000,i_termios='define'
0.000000,0,0.000000,i_time='define'
0.000000,0,0.000000,i_unistd='define'
0.000000,0,0.000000,i_ustat='undef'
0.000000,0,0.000000,i_utime='define'
0.000000,0,0.000000,i_vfork='undef'
0.000000,0,0.000000,i_wchar='define'
0.000000,0,0.000000,i_wctype='define'
0.000000,0,0.000000,i_xlocale='define'
0.000000,0,0.000000,ignore_versioned_solibs=''
0.000000,0,0.000000,inc_version_list=' '
0.000000,0,0.000000,inc_version_list_init='0'
0.000000,0,0.000000,incpath=''
0.000000,0,0.000000,incpth='/usr/local/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/13.0.0/include /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include'
0.000000,0,0.000000,inews=''
0.000000,0,0.000000,initialinstalllocation='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,installarchlib='/Users/ether/perl5/perlbrew/perls/36.0/lib/5.36.0/darwin-2level'
0.000000,0,0.000000,installbin='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,installhtml1dir=''
0.000000,0,0.000000,installhtml3dir=''
0.000000,0,0.000000,installman1dir=''
0.000000,0,0.000000,installman3dir=''
0.000000,0,0.000000,installprefix='/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,installprefixexp='/Users/ether/perl5/perlbrew/perls/36.0'
0.000000,0,0.000000,installprivlib='/Users/ether/perl5/perlbrew/perls/36.0/lib/5.36.0'
0.000000,0,0.000000,installscript='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,installsitearch='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl/5.36.0/darwin-2level'
0.000000,0,0.000000,installsitebin='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,installsitehtml1dir=''
0.000000,0,0.000000,installsitehtml3dir=''
0.000000,0,0.000000,installsitelib='/Users/ether/perl5/perlbrew/perls/36.0/lib/site_perl/5.36.0'
0.000000,0,0.000000,installsiteman1dir=''
0.000000,0,0.000000,installsiteman3dir=''
0.000000,0,0.000000,installsitescript='/Users/ether/perl5/perlbrew/perls/36.0/bin'
0.000000,0,0.000000,installstyle='lib'
0.000000,0,0.000000,installusrbinperl='undef'
0.000000,0,0.000000,installvendorarch=''
0.000000,0,0.000000,installvendorbin=''
0.000000,0,0.000000,installvendorhtml1dir=''
0.000000,0,0.000000,installvendorhtml3dir=''
0.000000,0,0.000000,installvendorlib=''
0.000000,0,0.000000,installvendorman1dir=''
0.000000,0,0.000000,installvendorman3dir=''
0.000000,0,0.000000,installvendorscript=''
0.000000,0,0.000000,intsize='4'
0.000000,0,0.000000,issymlink='test -h'
0.000000,0,0.000000,ivdformat='"ld"'
0.000000,0,0.000000,ivsize='8'
0.000000,0,0.000000,ivtype='long'
